19980529|1998-05-29|May 29, 1998|22|5|1998|29|199805|May1998
19980530|1998-05-30|May 30, 1998|22|5|1998|30|199805|May1998
19980531|1998-05-31|May 31, 1998|23|5|1998|31|199805|Jun1998
19980601|1998-06-01|June 01, 1998|23|6|1998|1|199806|Jun1998
19980602|1998-06-02|June 02, 1998|23|6|1998|2|199806|Jun1998
19980603|1998-06-03|June 03, 1998|23|6|1998|3|199806|Jun1998
19980604|1998-06-04|June 04, 1998|23|6|1998|4|199806|Jun1998
19980605|1998-06-05|June 05, 1998|23|6|1998|5|199806|Jun1998
19980606|1998-06-06|June 06, 1998|23|6|1998|6|199806|Jun1998
19980607|1998-06-07|June 07, 1998|24|6|1998|7|199806|Jun1998
19980608|1998-06-08|June 08, 1998|24|6|1998|8|199806|Jun1998
19980609|1998-06-09|June 09, 1998|24|6|1998|9|199806|Jun1998
19980610|1998-06-10|June 10, 1998|24|6|1998|10|199806|Jun1998
19980611|1998-06-11|June 11, 1998|24|6|1998|11|199806|Jun1998
19980612|1998-06-12|June 12, 1998|24|6|1998|12|199806|Jun1998
19980613|1998-06-13|June 13, 1998|24|6|1998|13|199806|Jun1998
19980614|1998-06-14|June 14, 1998|25|6|1998|14|199806|Jun1998
19980615|1998-06-15|June 15, 1998|25|6|1998|15|199806|Jun1998
19980616|1998-06-16|June 16, 1998|25|6|1998|16|199806|Jun1998
19980617|1998-06-17|June 17, 1998|25|6|1998|17|199806|Jun1998
19980618|1998-06-18|June 18, 1998|25|6|1998|18|199806|Jun1998
19980619|1998-06-19|June 19, 1998|25|6|1998|19|199806|Jun1998
19980620|1998-06-20|June 20, 1998|25|6|1998|20|199806|Jun1998
19980621|1998-06-21|June 21, 1998|26|6|1998|21|199806|Jun1998
19980622|1998-06-22|June 22, 1998|26|6|1998|22|199806|Jun1998
19980623|1998-06-23|June 23, 1998|26|6|1998|23|199806|Jun1998
19980624|1998-06-24|June 24, 1998|26|6|1998|24|199806|Jun1998
19980625|1998-06-25|June 25, 1998|26|6|1998|25|199806|Jun1998
19980626|1998-06-26|June 26, 1998|26|6|1998|26|199806|Jun1998
19980627|1998-06-27|June 27, 1998|26|6|1998|27|199806|Jun1998
19980628|1998-06-28|June 28, 1998|27|6|1998|28|199806|Jun1998
19980629|1998-06-29|June 29, 1998|27|6|1998|29|199806|Jun1998
19980630|1998-06-30|June 30, 1998|27|6|1998|30|199806|Jul1998
19980701|1998-07-01|July 01, 1998|27|7|1998|1|199807|Jul1998
19980702|1998-07-02|July 02, 1998|27|7|1998|2|199807|Jul1998
19980703|1998-07-03|July 03, 1998|27|7|1998|3|199807|Jul1998
19980704|1998-07-04|July 04, 1998|27|7|1998|4|199807|Jul1998
19980705|1998-07-05|July 05, 1998|28|7|1998|5|199807|Jul1998
19980706|1998-07-06|July 06, 1998|28|7|1998|6|199807|Jul1998
19980707|1998-07-07|July 07, 1998|28|7|1998|7|199807|Jul1998
19980708|1998-07-08|July 08, 1998|28|7|1998|8|199807|Jul1998
19980709|1998-07-09|July 09, 1998|28|7|1998|9|199807|Jul1998
19980710|1998-07-10|July 10, 1998|28|7|1998|10|199807|Jul1998
19980711|1998-07-11|July 11, 1998|28|7|1998|11|199807|Jul1998
19980712|1998-07-12|July 12, 1998|29|7|1998|12|199807|Jul1998
19980713|1998-07-13|July 13, 1998|29|7|1998|13|199807|Jul1998
19980714|1998-07-14|July 14, 1998|29|7|1998|14|199807|Jul1998
19980715|1998-07-15|July 15, 1998|29|7|1998|15|199807|Jul1998
19980716|1998-07-16|July 16, 1998|29|7|1998|16|199807|Jul1998
19980717|1998-07-17|July 17, 1998|29|7|1998|17|199807|Jul1998
19980718|1998-07-18|July 18, 1998|29|7|1998|18|199807|Jul1998
19980719|1998-07-19|July 19, 1998|30|7|1998|19|199807|Jul1998
19980720|1998-07-20|July 20, 1998|30|7|1998|20|199807|Jul1998
19980721|1998-07-21|July 21, 1998|30|7|1998|21|199807|Jul1998
19980722|1998-07-22|July 22, 1998|30|7|1998|22|199807|Jul1998
19980723|1998-07-23|July 23, 1998|30|7|1998|23|199807|Jul1998
19980724|1998-07-24|July 24, 1998|30|7|1998|24|199807|Jul1998
19980725|1998-07-25|July 25, 1998|30|7|1998|25|199807|Jul1998
19980726|1998-07-26|July 26, 1998|31|7|1998|26|199807|Jul1998
19980727|1998-07-27|July 27, 1998|31|7|1998|27|199807|Jul1998
19980728|1998-07-28|July 28, 1998|31|7|1998|28|199807|Jul1998
19980729|1998-07-29|July 29, 1998|31|7|1998|29|199807|Jul1998
19980730|1998-07-30|July 30, 1998|31|7|1998|30|199807|Jul1998
19980731|1998-07-31|July 31, 1998|31|7|1998|31|199807|Aug1998
19980801|1998-08-01|August 01, 1998|31|8|1998|1|199808|Aug1998
19980802|1998-08-02|August 02, 1998|32|8|1998|2|199808|Aug1998
19980803|1998-08-03|August 03, 1998|32|8|1998|3|199808|Aug1998
19980804|1998-08-04|August 04, 1998|32|8|1998|4|199808|Aug1998
19980805|1998-08-05|August 05, 1998|32|8|1998|5|199808|Aug1998
19980806|1998-08-06|August 06, 1998|32|8|1998|6|199808|Aug1998
19980807|1998-08-07|August 07, 1998|32|8|1998|7|199808|Aug1998
19980808|1998-08-08|August 08, 1998|32|8|1998|8|199808|Aug1998
19980809|1998-08-09|August 09, 1998|33|8|1998|9|199808|Aug1998
19980810|1998-08-10|August 10, 1998|33|8|1998|10|199808|Aug1998
19980811|1998-08-11|August 11, 1998|33|8|1998|11|199808|Aug1998
19980812|1998-08-12|August 12, 1998|33|8|1998|12|199808|Aug1998
19980813|1998-08-13|August 13, 1998|33|8|1998|13|199808|Aug1998
19980814|1998-08-14|August 14, 1998|33|8|1998|14|199808|Aug1998
19980815|1998-08-15|August 15, 1998|33|8|1998|15|199808|Aug1998
19980816|1998-08-16|August 16, 1998|34|8|1998|16|199808|Aug1998
19980817|1998-08-17|August 17, 1998|34|8|1998|17|199808|Aug1998
19980818|1998-08-18|August 18, 1998|34|8|1998|18|199808|Aug1998
19980819|1998-08-19|August 19, 1998|34|8|1998|19|199808|Aug1998
19980820|1998-08-20|August 20, 1998|34|8|1998|20|199808|Aug1998
19980821|1998-08-21|August 21, 1998|34|8|1998|21|199808|Aug1998
19980822|1998-08-22|August 22, 1998|34|8|1998|22|199808|Aug1998
19980823|1998-08-23|August 23, 1998|35|8|1998|23|199808|Aug1998
19980824|1998-08-24|August 24, 1998|35|8|1998|24|199808|Aug1998
19980825|1998-08-25|August 25, 1998|35|8|1998|25|199808|Aug1998
19980826|1998-08-26|August 26, 1998|35|8|1998|26|199808|Aug1998
19980827|1998-08-27|August 27, 1998|35|8|1998|27|199808|Aug1998
19980828|1998-08-28|August 28, 1998|35|8|1998|28|199808|Aug1998
19980829|1998-08-29|August 29, 1998|35|8|1998|29|199808|Aug1998
19980830|1998-08-30|August 30, 1998|36|8|1998|30|199808|Aug1998
19980831|1998-08-31|August 31, 1998|36|8|1998|31|199808|Sep1998
19980901|1998-09-01|September 01, 1998|36|9|1998|1|199809|Sep1998
19980902|1998-09-02|September 02, 1998|36|9|1998|2|199809|Sep1998
19980903|1998-09-03|September 03, 1998|36|9|1998|3|199809|Sep1998
19980904|1998-09-04|September 04, 1998|36|9|1998|4|199809|Sep1998
19980905|1998-09-05|September 05, 1998|36|9|1998|5|199809|Sep1998
19980906|1998-09-06|September 06, 1998|37|9|1998|6|199809|Sep1998
19980907|1998-09-07|September 07, 1998|37|9|1998|7|199809|Sep1998
19980908|1998-09-08|September 08, 1998|37|9|1998|8|199809|Sep1998
19980909|1998-09-09|September 09, 1998|37|9|1998|9|199809|Sep1998
19980910|1998-09-10|September 10, 1998|37|9|1998|10|199809|Sep1998
19980911|1998-09-11|September 11, 1998|37|9|1998|11|199809|Sep1998
19980912|1998-09-12|September 12, 1998|37|9|1998|12|199809|Sep1998
19980913|1998-09-13|September 13, 1998|38|9|1998|13|199809|Sep1998
19980914|1998-09-14|September 14, 1998|38|9|1998|14|199809|Sep1998
19980915|1998-09-15|September 15, 1998|38|9|1998|15|199809|Sep1998
19980916|1998-09-16|September 16, 1998|38|9|1998|16|199809|Sep1998
19980917|1998-09-17|September 17, 1998|38|9|1998|17|199809|Sep1998
19980918|1998-09-18|September 18, 1998|38|9|1998|18|199809|Sep1998
19980919|1998-09-19|September 19, 1998|38|9|1998|19|199809|Sep1998
19980920|1998-09-20|September 20, 1998|39|9|1998|20|199809|Sep1998
19980921|1998-09-21|September 21, 1998|39|9|1998|21|199809|Sep1998
19980922|1998-09-22|September 22, 1998|39|9|1998|22|199809|Sep1998
19980923|1998-09-23|September 23, 1998|39|9|1998|23|199809|Sep1998
19980924|1998-09-24|September 24, 1998|39|9|1998|24|199809|Sep1998
19980925|1998-09-25|September 25, 1998|39|9|1998|25|199809|Sep1998
19980926|1998-09-26|September 26, 1998|39|9|1998|26|199809|Sep1998
19980927|1998-09-27|September 27, 1998|40|9|1998|27|199809|Sep1998
19980928|1998-09-28|September 28, 1998|40|9|1998|28|199809|Sep1998
19980929|1998-09-29|September 29, 1998|40|9|1998|29|199809|Sep1998
19980930|1998-09-30|September 30, 1998|40|9|1998|30|199809|Oct1998
19981001|1998-10-01|October 01, 1998|40|10|1998|1|199810|Oct1998
19981002|1998-10-02|October 02, 1998|40|10|1998|2|199810|Oct1998
19981003|1998-10-03|October 03, 1998|40|10|1998|3|199810|Oct1998
19981004|1998-10-04|October 04, 1998|41|10|1998|4|199810|Oct1998
19981005|1998-10-05|October 05, 1998|41|10|1998|5|199810|Oct1998
19981006|1998-10-06|October 06, 1998|41|10|1998|6|199810|Oct1998
19981007|1998-10-07|October 07, 1998|41|10|1998|7|199810|Oct1998
19981008|1998-10-08|October 08, 1998|41|10|1998|8|199810|Oct1998
19981009|1998-10-09|October 09, 1998|41|10|1998|9|199810|Oct1998
19981010|1998-10-10|October 10, 1998|41|10|1998|10|199810|Oct1998
19981011|1998-10-11|October 11, 1998|42|10|1998|11|199810|Oct1998
19981012|1998-10-12|October 12, 1998|42|10|1998|12|199810|Oct1998
19981013|1998-10-13|October 13, 1998|42|10|1998|13|199810|Oct1998
19981014|1998-10-14|October 14, 1998|42|10|1998|14|199810|Oct1998
19981015|1998-10-15|October 15, 1998|42|10|1998|15|199810|Oct1998
19981016|1998-10-16|October 16, 1998|42|10|1998|16|199810|Oct1998
19981017|1998-10-17|October 17, 1998|42|10|1998|17|199810|Oct1998
19981018|1998-10-18|October 18, 1998|43|10|1998|18|199810|Oct1998
19981019|1998-10-19|October 19, 1998|43|10|1998|19|199810|Oct1998
19981020|1998-10-20|October 20, 1998|43|10|1998|20|199810|Oct1998
19981021|1998-10-21|October 21, 1998|43|10|1998|21|199810|Oct1998
19981022|1998-10-22|October 22, 1998|43|10|1998|22|199810|Oct1998
19981023|1998-10-23|October 23, 1998|43|10|1998|23|199810|Oct1998
19981024|1998-10-24|October 24, 1998|43|10|1998|24|199810|Oct1998
19981025|1998-10-25|October 25, 1998|44|10|1998|25|199810|Oct1998
19981026|1998-10-26|October 26, 1998|44|10|1998|26|199810|Oct1998
19981027|1998-10-27|October 27, 1998|44|10|1998|27|199810|Oct1998
19981028|1998-10-28|October 28, 1998|44|10|1998|28|199810|Oct1998
19981029|1998-10-29|October 29, 1998|44|10|1998|29|199810|Oct1998
19981030|1998-10-30|October 30, 1998|44|10|1998|30|199810|Oct1998
19981031|1998-10-31|October 31, 1998|44|10|1998|31|199810|Nov1998
19981101|1998-11-01|November 01, 1998|45|11|1998|1|199811|Nov1998
19981102|1998-11-02|November 02, 1998|45|11|1998|2|199811|Nov1998
19981103|1998-11-03|November 03, 1998|45|11|1998|3|199811|Nov1998
19981104|1998-11-04|November 04, 1998|45|11|1998|4|199811|Nov1998
19981105|1998-11-05|November 05, 1998|45|11|1998|5|199811|Nov1998
19981106|1998-11-06|November 06, 1998|45|11|1998|6|199811|Nov1998
19981107|1998-11-07|November 07, 1998|45|11|1998|7|199811|Nov1998
19981108|1998-11-08|November 08, 1998|46|11|1998|8|199811|Nov1998
19981109|1998-11-09|November 09, 1998|46|11|1998|9|199811|Nov1998
19981110|1998-11-10|November 10, 1998|46|11|1998|10|199811|Nov1998
19981111|1998-11-11|November 11, 1998|46|11|1998|11|199811|Nov1998
19981112|1998-11-12|November 12, 1998|46|11|1998|12|199811|Nov1998
19981113|1998-11-13|November 13, 1998|46|11|1998|13|199811|Nov1998
19981114|1998-11-14|November 14, 1998|46|11|1998|14|199811|Nov1998
19981115|1998-11-15|November 15, 1998|47|11|1998|15|199811|Nov1998
19981116|1998-11-16|November 16, 1998|47|11|1998|16|199811|Nov1998
19981117|1998-11-17|November 17, 1998|47|11|1998|17|199811|Nov1998
19981118|1998-11-18|November 18, 1998|47|11|1998|18|199811|Nov1998
19981119|1998-11-19|November 19, 1998|47|11|1998|19|199811|Nov1998
19981120|1998-11-20|November 20, 1998|47|11|1998|20|199811|Nov1998
19981121|1998-11-21|November 21, 1998|47|11|1998|21|199811|Nov1998
19981122|1998-11-22|November 22, 1998|48|11|1998|22|199811|Nov1998
19981123|1998-11-23|November 23, 1998|48|11|1998|23|199811|Nov1998
19981124|1998-11-24|November 24, 1998|48|11|1998|24|199811|Nov1998
19981125|1998-11-25|November 25, 1998|48|11|1998|25|199811|Nov1998
19981126|1998-11-26|November 26, 1998|48|11|1998|26|199811|Nov1998
19981127|1998-11-27|November 27, 1998|48|11|1998|27|199811|Nov1998
19981128|1998-11-28|November 28, 1998|48|11|1998|28|199811|Nov1998
19981129|1998-11-29|November 29, 1998|49|11|1998|29|199811|Nov1998
19981130|1998-11-30|November 30, 1998|49|11|1998|30|199811|Dec1998
19981201|1998-12-01|December 01, 1998|49|12|1998|1|199812|Dec1998
19981202|1998-12-02|December 02, 1998|49|12|1998|2|199812|Dec1998
19981203|1998-12-03|December 03, 1998|49|12|1998|3|199812|Dec1998
19981204|1998-12-04|December 04, 1998|49|12|1998|4|199812|Dec1998
19981205|1998-12-05|December 05, 1998|49|12|1998|5|199812|Dec1998
19981206|1998-12-06|December 06, 1998|50|12|1998|6|199812|Dec1998
19981207|1998-12-07|December 07, 1998|50|12|1998|7|199812|Dec1998
19981208|1998-12-08|December 08, 1998|50|12|1998|8|199812|Dec1998
19981209|1998-12-09|December 09, 1998|50|12|1998|9|199812|Dec1998
19981210|1998-12-10|December 10, 1998|50|12|1998|10|199812|Dec1998
19981211|1998-12-11|December 11, 1998|50|12|1998|11|199812|Dec1998
19981212|1998-12-12|December 12, 1998|50|12|1998|12|199812|Dec1998
19981213|1998-12-13|December 13, 1998|51|12|1998|13|199812|Dec1998
19981214|1998-12-14|December 14, 1998|51|12|1998|14|199812|Dec1998
19981215|1998-12-15|December 15, 1998|51|12|1998|15|199812|Dec1998
19981216|1998-12-16|December 16, 1998|51|12|1998|16|199812|Dec1998
19981217|1998-12-17|December 17, 1998|51|12|1998|17|199812|Dec1998
19981218|1998-12-18|December 18, 1998|51|12|1998|18|199812|Dec1998
19981219|1998-12-19|December 19, 1998|51|12|1998|19|199812|Dec1998
19981220|1998-12-20|December 20, 1998|52|12|1998|20|199812|Dec1998
19981221|1998-12-21|December 21, 1998|52|12|1998|21|199812|Dec1998
19981222|1998-12-22|December 22, 1998|52|12|1998|22|199812|Dec1998
19981223|1998-12-23|December 23, 1998|52|12|1998|23|199812|Dec1998
19981224|1998-12-24|December 24, 1998|52|12|1998|24|199812|Dec1998
19981225|1998-12-25|December 25, 1998|52|12|1998|25|199812|Dec1998
19981226|1998-12-26|December 26, 1998|52|12|1998|26|199812|Dec1998
19981227|1998-12-27|December 27, 1998|53|12|1998|27|199812|Dec1998
19981228|1998-12-28|December 28, 1998|53|12|1998|28|199812|Dec1998
19981229|1998-12-29|December 29, 1998|53|12|1998|29|199812|Dec1998
19981230|1998-12-30|December 30, 1998|53|12|1998|30|199812|Dec1998
19981231|1998-12-31|December 31, 1998|52|12|1998|31|199812|Jan1999
